Steps: - 


1. Create a T2 Medium Instance
2. Install Docker 
3. Install Jenkins as container
4. Install docker compose
5. 




Commands  History: -    
    1  yum install docker -y
    2  systemctl start docker
    3  systemctl status docker
    4  wget https://download.oracle.com/java/17/archive/jdk-17.0.10_linux-x64_bin.rpm
    5  yum install jdk-17.0.10_linux-x64_bin.rpm -y
    6   docker run -p 8080:8080 -p 50000:50000 -dit --name jenkins --restart=on-failure -v jenkins_home:/var/jenkins_home jenkins/jenkins:lts-jdk17 &
    7  docker ps 
    8  docker ps -a
    9  docker ps 
   10  history
   11  docker exec jenkins cat /var/jenkins_home/secrets/initialAdminPassword
   12  sudo curl -L "https://github.com/docker/compose/releases/latest/download/docker-compose-$(uname -s)-$(uname -m)" -o /usr/local/bin/docker-compose
   13  sudo chmod +x /usr/local/bin/docker-compose
   14  docker compose --version
   15  history
