Steps: - 


1. Create a T2 Medium Instance
2. Install Docker 
3. Install Jenkins as container
4. Install docker compose
5. 




Commands  History: -    
    1  yum install docker -y
    2  systemctl start docker
    3  systemctl status docker
    4  wget https://download.oracle.com/java/17/archive/jdk-17.0.10_linux-x64_bin.rpm
    5  yum install jdk-17.0.10_linux-x64_bin.rpm -y
    6   docker run -p 8080:8080 -p 50000:50000 -dit --name jenkins --restart=on-failure -v jenkins_home:/var/jenkins_home jenkins/jenkins:lts-jdk17 &
    7  docker ps 
    8  docker ps -a
    9  docker ps 
   10  history
   11  docker exec jenkins cat /var/jenkins_home/secrets/initialAdminPassword
   12  sudo curl -L "https://github.com/docker/compose/releases/latest/download/docker-compose-$(uname -s)-$(uname -m)" -o /usr/local/bin/docker-compose
   13  sudo chmod +x /usr/local/bin/docker-compose
   14  docker compose --version
   15  history
   
   16  mkdir JenkinsSlave
   17  cd JenkinsSlave/
   18  pwd
   19  cd ..
   20  curl -sO http://15.206.122.140:8080/jnlpJars/agent.jar
   21  ls
   22  java -jar agent.jar -url http://15.206.122.140:8080/ -secret 8ee23f13eeb5c2f4915962296c7204819bc83f16592e8fd2a2b16db435eb527a -name "jenkins slave" -workDir "/home/ec2-user/JenkinsSlave" &
   23  docker-compose.yml
   24  nano docker-compose.yml
   25  vi docker-compose.yml 
   26  docker-compose up -d
   27  nano docker-compose.yml 
   28  vi docker-compose.yml 
   29  docker ps
   30  docker run -dit --name OS1 centos:7
   31  docker run -dit --name OS2 centos:7
   32  docker ps
   33  docker attach OS1
   34  docker attach OS2
   35  history
   36  docker network ls
   37  vi docker-compose.yml
   38  docker inspect OS1
   39  docker network ls
   40  docker inspect OS2
   41  docker ps
   42  docker inspect sonarqube
   43  docker ps
   44  docker inspect sonarqube-database
   45  docker network ls
   46  docker network create --driver=bridge  --subnet 192.168.100.0/24 --gateway 192.168.100.1 manudockernet
   47  docker network ls
   48  docker run -dit --name OS3 centos:7 --network manudockernet
   49  docker run -dit --name OS3 --network manudockernet centos:7
   50  docker run -dit --name OS4 --network manudockernet centos:7
   51   docker attach OS4
   52  docker run -dit --name OS5 --network manudockernet centos:7
   53  docker attach OS5
   54  history
docker-compose ps



Networking between OS1 and OS2

    1  hsotname -I
    2  hostname -I
    3  history
    4 ping 192.168.100.2 
